,stateabb,state,year,binge_all,binge_male,binge_female,poverty
494,RI,Rhode Island,2014,18.4,25.2,12.1,14.3
495,RI,Rhode Island,2015,16.0,21.0,11.4,13.9
496,RI,Rhode Island,2016,15.8,21.0,11.1,12.8
497,RI,Rhode Island,2017,18.0,24.1,12.5,11.6
498,RI,Rhode Island,2018,16.5,20.6,12.7,12.9
499,RI,Rhode Island,2019,18.2,23.0,13.8,10.8
500,RI,Rhode Island,2020,15.1,19.9,10.8,
501,RI,Rhode Island,2021,17.3,22.2,12.8,
502,SC,South Carolina,2010,,,,18.2
503,SC,South Carolina,2011,15.4,21.8,9.7,18.9
504,SC,South Carolina,2012,15.4,21.8,9.6,18.3
505,SC,South Carolina,2013,14.9,21.2,9.3,18.6
506,SC,South Carolina,2014,14.1,19.7,9.0,18.0
507,SC,South Carolina,2015,15.2,20.9,10.1,16.6
508,SC,South Carolina,2016,16.8,22.9,11.3,15.3
509,SC,South Carolina,2017,15.5,21.3,10.2,15.4
510,SC,South Carolina,2018,15.1,21.2,9.5,15.3
511,SC,South Carolina,2019,15.9,18.7,13.4,13.8
512,SC,South Carolina,2020,15.7,21.0,10.8,
513,SC,South Carolina,2021,15.0,19.5,10.9,
514,SD,South Dakota,2010,,,,14.4
515,SD,South Dakota,2011,22.1,28.7,15.7,13.9
516,SD,South Dakota,2012,20.6,27.4,13.9,13.4
517,SD,South Dakota,2013,19.2,25.0,13.5,14.2
518,SD,South Dakota,2014,17.4,22.9,12.1,14.2
519,SD,South Dakota,2015,16.9,21.9,12.0,13.7
520,SD,South Dakota,2016,19.3,24.3,14.3,13.3
521,SD,South Dakota,2017,17.4,24.3,10.8,13.0
522,SD,South Dakota,2018,21.3,27.1,15.5,13.1
523,SD,South Dakota,2019,21.2,26.4,16.1,11.9
524,SD,South Dakota,2020,17.9,24.0,11.7,
525,SD,South Dakota,2021,19.6,24.4,14.8,
526,TN,Tennessee,2010,,,,17.7
527,TN,Tennessee,2011,10.0,15.1,5.6,18.3
528,TN,Tennessee,2012,11.3,16.6,6.5,17.9
529,TN,Tennessee,2013,9.6,13.1,6.5,17.8
530,TN,Tennessee,2014,10.6,15.7,5.9,18.3
531,TN,Tennessee,2015,10.3,14.0,7.0,16.7
532,TN,Tennessee,2016,13.1,16.6,9.8,15.8
533,TN,Tennessee,2017,13.1,17.3,9.3,15.0
534,TN,Tennessee,2018,14.3,19.0,9.9,15.3
535,TN,Tennessee,2019,14.4,19.1,10.0,13.9
536,TN,Tennessee,2020,14.1,18.9,9.7,
537,TN,Tennessee,2021,14.2,18.5,10.3,
538,TX,Texas,2010,,,,17.9
539,TX,Texas,2011,18.9,26.3,11.7,18.5
540,TX,Texas,2012,16.2,24.1,8.8,17.9
541,TX,Texas,2013,16.7,23.5,10.2,17.5
542,TX,Texas,2014,16.3,22.1,10.8,17.2
543,TX,Texas,2015,15.9,22.2,9.9,15.9
544,TX,Texas,2016,17.9,24.4,11.7,15.6
545,TX,Texas,2017,17.8,23.2,12.8,14.7
546,TX,Texas,2018,17.4,22.6,12.4,14.9
547,TX,Texas,2019,17.9,24.2,12.0,13.6
548,TX,Texas,2020,16.4,22.4,10.8,
549,TX,Texas,2021,16.4,21.1,12.0,
550,US,United States,2010,,,,15.3
551,US,United States,2011,18.3,24.2,12.6,15.9
552,US,United States,2012,16.9,22.9,11.4,15.9
553,US,United States,2013,16.8,22.2,11.3,15.8
554,US,United States,2014,16.0,21.4,11.1,15.5
555,US,United States,2015,16.3,21.4,11.7,14.7
556,US,United States,2016,16.9,21.9,12.0,14.0
557,US,United States,2017,17.4,22.3,12.4,13.4
558,US,United States,2018,16.2,21.2,11.6,12.3
559,US,United States,2019,16.8,21.6,12.4,12.3
560,US,United States,2020,15.7,20.3,11.4,
561,US,United States,2021,15.4,19.6,11.5,
562,UT,Utah,2010,,,,13.2
563,UT,Utah,2011,12.0,17.0,7.0,13.5
564,UT,Utah,2012,11.2,15.2,7.2,12.8
565,UT,Utah,2013,12.3,16.2,8.5,12.7
566,UT,Utah,2014,11.4,15.3,7.5,11.7
567,UT,Utah,2015,11.6,15.5,7.8,11.3
568,UT,Utah,2016,12.5,16.7,8.3,10.2
569,UT,Utah,2017,11.5,14.8,8.4,9.7
570,UT,Utah,2018,10.6,13.5,7.8,9.0
571,UT,Utah,2019,11.2,14.5,8.0,8.9
572,UT,Utah,2020,11.3,14.7,8.0,
573,UT,Utah,2021,11.7,15.1,8.4,
574,VA,Virginia,2010,,,,11.1
575,VA,Virginia,2011,17.9,22.5,13.6,11.5
576,VA,Virginia,2012,15.7,20.5,11.2,11.7
577,VA,Virginia,2013,15.9,22.0,10.3,11.7
578,VA,Virginia,2014,15.2,20.0,10.7,11.8
579,VA,Virginia,2015,16.3,20.7,12.3,11.2
580,VA,Virginia,2016,15.8,20.2,11.8,11.0
581,VA,Virginia,2017,16.0,20.2,11.9,10.6
582,VA,Virginia,2018,15.5,19.6,11.6,10.7
583,VA,Virginia,2019,15.3,19.7,11.2,9.9
584,VA,Virginia,2020,14.8,19.5,10.4,
585,VA,Virginia,2021,15.4,18.5,12.5,
586,VI,Virgin Islands,2016,15.2,22.9,8.6,
587,VI,Virgin Islands,2021,12.6,18.4,7.7,
588,VT,Vermont,2010,,,,12.7
589,VT,Vermont,2011,18.5,24.6,12.6,11.5
590,VT,Vermont,2012,19.3,25.1,14.0,11.8
591,VT,Vermont,2013,17.1,22.5,12.1,12.3
592,VT,Vermont,2014,17.9,23.5,12.7,12.2
593,VT,Vermont,2015,17.2,22.5,12.2,10.2
594,VT,Vermont,2016,18.4,23.3,13.8,11.9
595,VT,Vermont,2017,17.4,22.0,13.0,11.3
596,VT,Vermont,2018,16.5,20.4,12.9,11.0
597,VT,Vermont,2019,18.3,22.5,14.3,10.2
598,VT,Vermont,2020,17.6,22.4,13.1,
599,VT,Vermont,2021,17.0,20.2,13.8,
600,WA,Washington,2010,,,,13.4
601,WA,Washington,2011,17.8,21.9,13.6,13.9
602,WA,Washington,2012,16.9,21.7,12.3,13.5
603,WA,Washington,2013,16.8,21.3,12.4,14.1
604,WA,Washington,2014,17.1,22.4,11.9,13.2
605,WA,Washington,2015,16.1,19.4,12.9,12.2
606,WA,Washington,2016,16.4,20.7,12.2,11.3
607,WA,Washington,2017,15.6,19.5,11.8,11.0
608,WA,Washington,2018,14.7,18.3,11.1,10.3
609,WA,Washington,2019,14.1,17.9,10.4,9.8
610,WA,Washington,2020,15.4,18.1,12.7,
611,WA,Washington,2021,15.2,18.9,11.7,
612,WI,Wisconsin,2010,,,,13.2
613,WI,Wisconsin,2011,24.3,31.3,17.4,13.1
614,WI,Wisconsin,2012,25.2,30.5,20.2,13.2
615,WI,Wisconsin,2013,22.5,28.8,16.4,13.5
616,WI,Wisconsin,2014,22.1,29.3,15.0,13.2
617,WI,Wisconsin,2015,22.9,28.9,17.1,12.1
618,WI,Wisconsin,2016,24.6,29.7,19.5,11.8
619,WI,Wisconsin,2017,22.7,29.2,16.5,11.3
620,WI,Wisconsin,2018,23.8,28.9,18.9,11.0
621,WI,Wisconsin,2019,21.9,27.7,16.5,10.4
622,WI,Wisconsin,2020,22.8,28.3,17.5,
623,WI,Wisconsin,2021,21.9,25.9,17.9,
624,WV,West Virginia,2010,,,,18.1
625,WV,West Virginia,2011,10.1,15.5,5.2,18.6
626,WV,West Virginia,2012,10.2,15.5,5.1,17.8
627,WV,West Virginia,2013,11.2,15.9,6.7,18.5
628,WV,West Virginia,2014,9.6,14.5,5.0,18.3
629,WV,West Virginia,2015,10.6,16.5,5.0,17.9
630,WV,West Virginia,2016,11.3,16.8,6.2,17.9
631,WV,West Virginia,2017,11.5,16.3,7.1,19.1
632,WV,West Virginia,2018,12.1,18.7,5.8,17.8
633,WV,West Virginia,2019,12.4,17.8,7.2,16.0
634,WV,West Virginia,2020,11.2,15.2,7.4,
635,WV,West Virginia,2021,11.6,16.5,7.0,
636,WY,Wyoming,2010,,,,11.2
637,WY,Wyoming,2011,18.9,26.7,11.0,11.3
638,WY,Wyoming,2012,17.0,23.2,10.8,12.6
639,WY,Wyoming,2013,16.6,22.3,10.7,10.9
640,WY,Wyoming,2014,17.2,23.8,10.3,11.2
641,WY,Wyoming,2015,16.0,21.3,10.5,11.1
642,WY,Wyoming,2016,18.4,24.2,12.5,11.3
643,WY,Wyoming,2017,18.0,22.8,13.1,11.3
644,WY,Wyoming,2018,17.4,24.6,10.0,11.1
645,WY,Wyoming,2019,17.7,22.4,12.9,10.1
646,WY,Wyoming,2020,16.4,20.5,12.0,
647,WY,Wyoming,2021,15.9,19.3,12.5,
